system,case,gt_service,gt_fault,ac_at_1,ac_at_3,top_cause_service,top_confidence,elapsed_seconds,error
ours,ts-train-service_cpu_3,ts-train-service,cpu,True,True,ts-train-service,0.6,102.43,
ours,ts-train-service_delay_1,ts-train-service,delay,True,True,ts-contacts-service,0.6,104.22,
ours,ts-train-service_delay_2,ts-train-service,delay,True,True,ts-price-service,0.6,107.98,
ours,ts-train-service_delay_3,ts-train-service,delay,False,False,ts-preserve-service,0.6,114.22,
ours,ts-train-service_disk_1,ts-train-service,disk,True,True,ts-train-service,0.6,104.13,
ours,ts-train-service_disk_2,ts-train-service,disk,True,True,ts-train-service,0.6,105.64,
ours,ts-train-service_disk_3,ts-train-service,disk,True,True,ts-train-service,0.6,101.16,
ours,ts-train-service_loss_1,ts-train-service,loss,False,False,ts-preserve-service,0.48,110.14,
ours,ts-train-service_loss_2,ts-train-service,loss,False,False,ts-food-map-service,0.6,104.53,
ours,ts-train-service_loss_3,ts-train-service,loss,False,False,ts-preserve-service,0.6,115.83,
ours,ts-train-service_mem_1,ts-train-service,mem,True,True,ts-preserve-service,0.6,109.9,
ours,ts-train-service_mem_2,ts-train-service,mem,True,True,ts-train-service,0.6,101.68,
ours,ts-train-service_mem_3,ts-train-service,mem,True,True,ts-train-service,0.6,103.31,
ours,ts-train-service_socket_1,ts-train-service,socket,True,True,ts-train-service,0.28,87.6,
ours,ts-train-service_socket_2,ts-train-service,socket,True,True,ts-train-service,0.6,103.68,
ours,ts-train-service_socket_3,ts-train-service,socket,False,False,ts-preserve-service,0.6,102.22,
ours,ts-travel-service_cpu_1,ts-travel-service,cpu,True,True,ts-inside-payment-service,0.6,108.62,
ours,ts-travel-service_cpu_2,ts-travel-service,cpu,True,True,ts-travel-service,0.6,109.07,
ours,ts-travel-service_cpu_3,ts-travel-service,cpu,True,True,ts-travel-service,0.6,105.13,
ours,ts-travel-service_delay_1,ts-travel-service,delay,True,True,ts-admin-travel-service,0.6,114.64,
ours,ts-travel-service_delay_2,ts-travel-service,delay,,,,,120.04,timed out
ours,ts-travel-service_delay_3,ts-travel-service,delay,True,True,ts-payment-service,0.31,111.15,
ours,ts-travel-service_disk_1,ts-travel-service,disk,True,True,ts-travel-service,0.6,115.7,
ours,ts-travel-service_disk_2,ts-travel-service,disk,True,True,ts-travel-service,0.6,102.2,
ours,ts-travel-service_disk_3,ts-travel-service,disk,True,True,ts-travel-service,0.6,111.3,
ours,ts-travel-service_loss_1,ts-travel-service,loss,,,,,120.05,timed out
ours,ts-travel-service_loss_2,ts-travel-service,loss,True,True,ts-assurance-service,0.6,116.38,
ours,ts-travel-service_loss_3,ts-travel-service,loss,True,True,ts-travel-service,0.6,114.42,
ours,ts-travel-service_mem_1,ts-travel-service,mem,True,True,ts-travel-service,0.6,105.96,
ours,ts-travel-service_mem_2,ts-travel-service,mem,True,True,ts-travel-service,0.6,106.37,
ours,ts-travel-service_mem_3,ts-travel-service,mem,True,True,ts-travel-service,0.6,105.24,
ours,ts-travel-service_socket_1,ts-travel-service,socket,True,True,ts-travel-service,0.6,95.52,
ours,ts-travel-service_socket_2,ts-travel-service,socket,,,,,120.03,timed out
ours,ts-travel-service_socket_3,ts-travel-service,socket,,,,,120.06,timed out
